index,width,height,span,covering,num_longitude,diameter_longitude,num_hoop,diameter_hoop,concrete_stress,deflection,F_resistance,
298,20,25,260,3,4,0.9,15,0.9,0.000268,0.019274,33.8,
299,20,25,260,3,4,0.9,15,0.9,0.000268,0.02476,36.4,
300,20,25,260,3,4,0.9,15,0.9,0.000268,0.066298,41.6,
301,20,25,260,3,4,0.9,15,0.9,0.000268,0.080186,52,
302,20,25,260,3,4,0.9,15,0.9,0.000268,0.24338,156,
303,20,25,260,3,4,0.9,15,0.9,0.000268,0.33359,208,
304,20,25,260,3,4,0.9,15,0.9,0.000268,0.42365,260,
305,20,25,260,3,4,0.9,15,0.9,0.000268,0.51488,286,
306,20,25,260,3,4,0.9,15,0.9,0.000268,0.54485,302,
307,20,25,260,3,4,0.9,15,0.9,0.000268,0.56467,312,
308,20,25,260,3,4,0.9,15,0.9,0.000268,1.124,322,
309,20,25,260,3,4,0.9,15,0.9,0.000268,1.3141,338,
310,20,25,260,3,4,0.9,15,0.9,0.000268,1.3288,354,
311,20,25,260,3,4,0.9,15,0.9,0.000268,1.7321,364,
312,20,25,260,3,4,0.9,15,0.9,0.000268,1.9532,364,
313,29,36,290,4,4,1.29,16,0.6,0.000268,0.00204,8.41,
314,29,36,290,4,4,1.29,16,0.6,0.000268,0.00257,16.8,
315,29,36,290,4,4,1.29,16,0.6,0.000268,0.00511,33.6,
316,29,36,290,4,4,1.29,16,0.6,0.000268,0.00812,42.1,
317,29,36,290,4,4,1.29,16,0.6,0.000268,0.00974,50.5,
318,29,36,290,4,4,1.29,16,0.6,0.000268,0.0102,67.3,
319,29,36,290,4,4,1.29,16,0.6,0.000268,0.0198,84.1,
320,29,36,290,4,4,1.29,16,0.6,0.000268,0.0195,101,
321,29,36,290,4,4,1.29,16,0.6,0.000268,0.0159,105,
322,29,36,290,4,4,1.29,16,0.6,0.000268,0.059,109,
323,29,36,290,4,4,1.29,16,0.6,0.000268,0.0644,118,
324,29,36,290,4,4,1.29,16,0.6,0.000268,0.0755,135,
325,29,36,290,4,4,1.29,16,0.6,0.000268,0.0871,151,
326,29,36,290,4,4,1.29,16,0.6,0.000268,0.116,168,
327,29,36,290,4,4,1.29,16,0.6,0.000268,0.131,185,
328,29,36,290,4,4,1.29,16,0.6,0.000268,0.161,252,
329,29,36,290,4,4,1.29,16,0.6,0.000268,0.241,421,
330,29,36,290,4,4,1.29,16,0.6,0.000268,0.384,589,
331,29,36,290,4,4,1.29,16,0.6,0.000268,0.501,757,
332,29,36,290,4,4,1.29,16,0.6,0.000268,0.56,841,
333,29,36,290,4,4,1.29,16,0.6,0.000268,0.59,883,
334,29,36,290,4,4,1.29,16,0.6,0.000268,0.608,908,
335,29,36,290,4,4,1.29,16,0.6,0.000268,0.62,925,
336,29,36,290,4,4,1.29,16,0.6,0.000268,0.714,967,
337,29,36,290,4,4,1.29,16,0.6,0.000268,1.21,1010,
338,29,36,290,4,4,1.29,16,0.6,0.000268,1.58,1050,
339,29,36,290,4,4,1.29,16,0.6,0.000268,1.76,1090,
340,29,36,290,4,4,1.29,16,0.6,0.000268,1.99,1090,
341,32,40,280,4,4,1.43,16,0.6,0.000268,0.00114,8.96,
342,32,40,280,4,4,1.43,16,0.6,0.000268,0.00168,17.9,
343,32,40,280,4,4,1.43,16,0.6,0.000268,0.00335,35.8,
344,32,40,280,4,4,1.43,16,0.6,0.000268,0.00669,53.8,
345,32,40,280,4,4,1.43,16,0.6,0.000268,0.00779,62.7,
346,32,40,280,4,4,1.43,16,0.6,0.000268,0.00835,67.2,
347,32,40,280,4,4,1.43,16,0.6,0.000268,0.0089,71.7,
348,32,40,280,4,4,1.43,16,0.6,0.000268,0.01,80.6,
349,32,40,280,4,4,1.43,16,0.6,0.000268,0.0122,98.6,
350,32,40,280,4,4,1.43,16,0.6,0.000268,0.0642,179,
351,32,40,280,4,4,1.43,16,0.6,0.000268,0.115,269,
352,32,40,280,4,4,1.43,16,0.6,0.000268,0.136,448,
353,32,40,280,4,4,1.43,16,0.6,0.000268,0.254,627,
354,32,40,280,4,4,1.43,16,0.6,0.000268,0.228,806,
355,32,40,280,4,4,1.43,16,0.6,0.000268,0.281,986,
356,32,40,280,4,4,1.43,16,0.6,0.000268,0.386,1160,
357,32,40,280,4,4,1.43,16,0.6,0.000268,0.417,1250,
358,32,40,280,4,4,1.43,16,0.6,0.000268,0.433,1300,
359,32,40,280,4,4,1.43,16,0.6,0.000268,0.449,1340,
360,32,40,280,4,4,1.43,16,0.6,0.000268,0.466,1390,
361,32,40,280,4,4,1.43,16,0.6,0.000268,0.482,1430,
362,32,40,280,4,4,1.43,16,0.6,0.000268,0.695,1450,
363,32,40,280,4,4,1.43,16,0.6,0.000268,0.709,1480,
364,32,40,280,4,4,1.43,16,0.6,0.000268,1.45,1510,
365,32,40,280,4,4,1.43,16,0.6,0.000268,1.79,1510,
366,31,26,310,4,4,1.14,14,0.8,0.000268,,9.61,0.00589
367,31,26,310,4,4,1.14,14,0.8,0.000268,,19.2,0.0102
368,31,26,310,4,4,1.14,14,0.8,0.000268,,24,0.0146
369,31,26,310,4,4,1.14,14,0.8,0.000268,,26.9,0.0164
370,31,26,310,4,4,1.14,14,0.8,0.000268,,27.9,0.017
371,31,26,310,4,4,1.14,14,0.8,0.000268,,28.8,0.0176
372,31,26,310,4,4,1.14,14,0.8,0.000268,,38.4,0.0204
373,31,26,310,4,4,1.14,14,0.8,0.000268,,48.1,0.0293
374,31,26,310,4,4,1.14,14,0.8,0.000268,,50.9,0.0727
375,31,26,310,4,4,1.14,14,0.8,0.000268,,52.9,0.0763
376,31,26,310,4,4,1.14,14,0.8,0.000268,,57.7,0.0852
377,31,26,310,4,4,1.14,14,0.8,0.000268,,67.3,0.0968
378,31,26,310,4,4,1.14,14,0.8,0.000268,,86.5,0.157
379,31,26,310,4,4,1.14,14,0.8,0.000268,,115,0.199
380,31,26,310,4,4,1.14,14,0.8,0.000268,,192,0.27
381,31,26,310,4,4,1.14,14,0.8,0.000268,,288,0.492
382,31,26,310,4,4,1.14,14,0.8,0.000268,,384,0.665
383,31,26,310,4,4,1.14,14,0.8,0.000268,,399,0.648
384,31,26,310,4,4,1.14,14,0.8,0.000268,,404,0.608
385,31,26,310,4,4,1.14,14,0.8,0.000268,,407,0.613
386,31,26,310,4,4,1.14,14,0.8,0.000268,,408,0.616
387,31,26,310,4,4,1.14,14,0.8,0.000268,,413,0.623
388,31,26,310,4,4,1.14,14,0.8,0.000268,,432,0.704
389,31,26,310,4,4,1.14,14,0.8,0.000268,,461,0.75
390,31,26,310,4,4,1.14,14,0.8,0.000268,,481,1.19
391,31,26,310,4,4,1.14,14,0.8,0.000268,,501,2.3
392,38,32,300,4,4,1.4,13,0.8,0.000268,0.000998,11.4,
393,38,32,300,4,4,1.4,13,0.8,0.000268,0.00844,34.2,
394,38,32,300,4,4,1.4,13,0.8,0.000268,0.0131,45.6,
395,38,32,300,4,4,1.4,13,0.8,0.000268,0.0126,51.3,
396,38,32,300,4,4,1.4,13,0.8,0.000268,0.014,57,
397,38,32,300,4,4,1.4,13,0.8,0.000268,0.0168,68.4,
398,38,32,300,4,4,1.4,13,0.8,0.000268,0.0196,79.8,
399,38,32,300,4,4,1.4,13,0.8,0.000268,0.021,85.5,
400,38,32,300,4,4,1.4,13,0.8,0.000268,0.0219,88.9,
401,38,32,300,4,4,1.4,13,0.8,0.000268,0.0588,91.2,
402,38,32,300,4,4,1.4,13,0.8,0.000268,0.073,114,
403,38,32,300,4,4,1.4,13,0.8,0.000268,0.169,228,
404,38,32,300,4,4,1.4,13,0.8,0.000268,0.316,456,
405,38,32,300,4,4,1.4,13,0.8,0.000268,0.492,684,
406,38,32,300,4,4,1.4,13,0.8,0.000268,0.577,798,
407,38,32,300,4,4,1.4,13,0.8,0.000268,0.62,855,
408,38,32,300,4,4,1.4,13,0.8,0.000268,0.624,861,
409,38,32,300,4,4,1.4,13,0.8,0.000268,0.628,866,
410,38,32,300,4,4,1.4,13,0.8,0.000268,0.633,872,
411,38,32,300,4,4,1.4,13,0.8,0.000268,0.646,889,
412,38,32,300,4,4,1.4,13,0.8,0.000268,0.663,912,
413,38,32,300,4,4,1.4,13,0.8,0.000268,0.68,935,
414,38,32,300,4,4,1.4,13,0.8,0.000268,1.39,969,
415,38,32,300,4,4,1.4,13,0.8,0.000268,1.45,1000,
416,38,32,300,4,4,1.4,13,0.8,0.000268,1.79,1030,
417,38,32,300,4,4,1.4,13,0.8,0.000268,2.12,1030,
418,48,40,336,4,4,1.76,15,0.8,0.000268,0.00192,16.1,
419,48,40,336,4,4,1.76,15,0.8,0.000268,0.00679,48.4,
420,48,40,336,4,4,1.76,15,0.8,0.000268,0.00904,64.5,
421,48,40,336,4,4,1.76,15,0.8,0.000268,0.0113,80.6,
422,48,40,336,4,4,1.76,15,0.8,0.000268,0.0103,88.7,
423,48,40,336,4,4,1.76,15,0.8,0.000268,0.0126,90.3,
424,48,40,336,4,4,1.76,15,0.8,0.000268,0.0109,93.5,
425,48,40,336,4,4,1.76,15,0.8,0.000268,0.0112,96.8,
426,48,40,336,4,4,1.76,15,0.8,0.000268,0.0158,113,
427,48,40,336,4,4,1.76,15,0.8,0.000268,0.018,129,
428,48,40,336,4,4,1.76,15,0.8,0.000268,0.0225,161,
429,48,40,336,4,4,1.76,15,0.8,0.000268,0.0248,177,
430,48,40,336,4,4,1.76,15,0.8,0.000268,0.0732,194,
431,48,40,336,4,4,1.76,15,0.8,0.000268,0.0964,242,
432,48,40,336,4,4,1.76,15,0.8,0.000268,0.147,323,
433,48,40,336,4,4,1.76,15,0.8,0.000268,0.207,484,
434,48,40,336,4,4,1.76,15,0.8,0.000268,0.344,806,
435,48,40,336,4,4,1.76,15,0.8,0.000268,0.454,1130,
436,48,40,336,4,4,1.76,15,0.8,0.000268,0.476,1290,
437,48,40,336,4,4,1.76,15,0.8,0.000268,0.694,1450,
438,48,40,336,4,4,1.76,15,0.8,0.000268,0.735,1530,
439,48,40,336,4,4,1.76,15,0.8,0.000268,0.704,1580,
440,48,40,336,4,4,1.76,15,0.8,0.000268,0.779,1610,
441,48,40,336,4,4,1.76,15,0.8,0.000268,0.757,1690,
442,48,40,336,4,4,1.76,15,0.8,0.000268,0.78,1740,
443,48,40,336,4,4,1.76,15,0.8,0.000268,1.28,1810,
444,48,40,336,4,4,1.76,15,0.8,0.000268,1.69,1940,
445,48,40,336,4,4,1.76,15,0.8,0.000268,2.3,2100,
446,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.00528,90,
447,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0111,180,
448,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0138,225,
449,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0165,270,
450,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.022,360,
451,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.033,540,
452,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0341,558,
453,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0896,572,
454,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.0921,585,
455,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.101,630,
456,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.118,720,
457,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.145,900,
458,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.306,1800,
459,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.703,3600,
460,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.758,3870,
461,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.796,4050,
462,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.814,4140,
463,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.833,4230,
464,300,24,300,3.6,19,1.2,15,0.6,0.000268,0.889,4500,
465,300,24,300,3.6,19,1.2,15,0.6,0.000268,1.16,5400,
466,300,24,300,3.6,19,1.2,15,0.6,0.000268,2.04,5490,
467,300,24,300,3.6,19,1.2,15,0.6,0.000268,2.08,5580,
468,300,24,300,3.6,19,1.2,15,0.6,0.000268,2.28,5850,
469,300,24,300,3.6,19,1.2,15,0.6,0.000268,2.31,5850,
470,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.0237,49.5,
471,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.0308,64.4,
472,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.0379,79.2,
473,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.0473,99,
474,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.071,149,
475,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.078,163,
476,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.0804,168,
477,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.125,173,
478,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.147,198,
479,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.172,248,
480,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.338,396,
481,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.444,495,
482,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.484,594,
483,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.746,990,
484,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.97,1110,
485,150,20,330,3.2,10,1.07,17,0.6,0.000268,0.993,1140,
486,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.06,1090,
487,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.09,1240,
488,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.13,1290,
489,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.18,1340,
490,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.8,1360,
491,150,20,330,3.2,10,1.07,17,0.6,0.000268,1.83,1390,
492,150,20,330,3.2,10,1.07,17,0.6,0.000268,3.26,1440,
493,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.053,65.4,
494,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.0711,98,
495,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.0853,118,
496,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.0901,124,
497,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.165,131,
498,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.269,196,
499,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.452,327,
500,172,18,380,3.2,11,1.03,19,0.6,0.000268,0.851,523,
501,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.18,654,
502,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.21,719,
503,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.17,752,
504,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.2,771,
505,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.21,778,
506,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.22,784,
507,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.33,850,
508,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.32,915,
509,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.37,948,
510,172,18,380,3.2,11,1.03,19,0.6,0.000268,1.39,961,
511,172,18,380,3.2,11,1.03,19,0.6,0.000268,2.38,980,
512,172,18,380,3.2,11,1.03,19,0.6,0.000268,2.61,1010,
513,172,18,380,3.2,11,1.03,19,0.6,0.000268,4.58,1010,
516,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.0553,79.8,
517,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.072,104,
518,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.083,120,
519,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.111,160,
520,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.179,168,
521,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.198,184,
522,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.203,200,
523,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.232,223,
524,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.332,239,
525,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.41,319,
526,190,20,420,3.2,12,1.1,21,0.6,0.000268,0.921,638,
527,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.19,798,
528,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.23,958,
529,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.24,966,
530,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.26,982,
531,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.29,998,
532,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.34,1040,
533,190,20,420,3.2,12,1.1,21,0.6,0.000268,1.83,1120,
534,190,20,420,3.2,12,1.1,21,0.6,0.000268,2.37,1200,
535,190,20,420,3.2,12,1.1,21,0.6,0.000268,2.54,1280,
536,190,20,420,3.2,12,1.1,21,0.6,0.000268,2.94,1320,
537,190,20,420,3.2,12,1.1,21,0.6,0.000268,3.04,1360,
538,190,20,420,3.2,12,1.1,21,0.6,0.000268,4.69,1360,
539,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.00319,130,
540,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0109,389,
541,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0144,518,
542,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0166,596,
543,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.018,648,
544,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0252,907,
545,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0288,1040,
546,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0324,1170,
547,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0342,1230,
548,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0887,1270,
549,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.0909,1300,
550,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.206,2590,
551,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.311,3890,
552,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.513,6480,
553,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.791,9070,
554,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.815,9330,
555,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.833,9530,
556,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.842,9620,
557,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.851,9720,
558,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.87,9910,
559,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.85,10400,
560,360,36,360,3.6,16,1.58,20,0.6,0.000268,0.888,10100,
561,360,36,360,3.6,16,1.58,20,0.6,0.000268,1.17,11700,
562,360,36,360,3.6,16,1.58,20,0.6,0.000268,1.31,13000,
563,360,36,360,3.6,16,1.58,20,0.6,0.000268,1.67,14500,
564,360,36,360,3.6,16,1.58,20,0.6,0.000268,1.89,14500,
565,360,36,360,3.6,16,1.09,20,0.6,0.000268,0.00325,130,
566,360,36,360,3.6,16,1.09,20,0.6,0.000268,0.0056,194,
567,360,36,360,3.6,16,1.09,20,0.6,0.000268,0.0111,389,
568,360,36,360,3.6,16,1.09,20,0.6,0.000268,0.0147,518,
569,360,36,360,3.6,16,1.09,20,0.6,0.000268,0.0165,583,
